block,rand_id,line_id
1,1,A.10_56.1
1,2,A.10_105.4
1,3,A.10_58.4
1,4,A.10_34.2
1,5,A.10_74.3
1,6,A.10_118.5
1,7,MA530_Ps_4.2
1,8,A.10_8.2
1,9,A.10_4.4
1,10,A.10_87.3
1,11,A.10_31.2
1,12,A.10_94.4
1,13,A.10_41.5
1,14,MA530_Ps_5.3
1,15,A.10_6.5
1,16,A.10_62.5
1,17,N2 GO ANC_Ps_4.3
1,18,A.10_61.5
1,19,A.10_51.1
1,20,A.10_64.1
1,21,MA563_Ps_1.3
1,22,A.10_97.1
1,23,A.10_35.1
1,24,A.10_79.2
1,25,A.10_85.2
1,26,A.10_78.5
1,27,A.10_38.1
1,28,A.10_19.4
1,29,MA563_Ps_5.1
1,30,A.10_52.4
1,31,A.10_48.4
1,32,A.10_67.5
1,33,A.10_73.1
1,34,A.10_28.3
1,35,A.10_110.1
1,36,A.10_117.5
1,37,A.10_119.2
1,38,A.10_112.5
1,39,A.10_60.1
1,40,MA530_Ps_1.3
1,41,A.10_17.5
1,42,A.10_20.1
1,43,N2 GO ANC_Ps_4.4
1,44,A.10_85.1
1,45,A.10_116.4
1,46,MA563_Ps_3.4
1,47,MA563_Ps_1.2
1,48,A.10_79.1
1,49,A.10_112.3
1,50,A.10_75.1
1,51,A.10_117.1
1,52,A.10_116.2
1,53,MA563_Ps_2.5
1,54,A.10_113.1
1,55,A.10_59.2
1,56,A.10_102.3
1,57,A.10_121.1
1,58,A.10_92.3
1,59,A.10_101.5
1,60,A.10_55.5
1,61,A.10_32.4
1,62,A.10_63.2
1,63,A.10_69.5
1,64,A.10_78.1
1,65,MA530_Ps_4.3
1,66,A.10_108.3
1,67,A.10_11.2
1,68,A.10_67.3
1,69,A.10_67.4
1,70,A.10_43.4
1,71,A.10_112.2
1,72,A.10_101.2
1,73,A.10_66.1
1,74,A.10_114.5
1,75,A.10_4.5
1,76,N2 GO ANC_Ps_2.1
1,77,A.10_22.4
1,78,A.10_98.2
1,79,A.10_11.3
1,80,A.10_116.5
1,81,A.10_19.2
1,82,N2 GO ANC_Ps_3.2
1,83,A.10_17.2
1,84,A.10_50.1
1,85,A.10_17.4
1,86,A.10_19.1
1,87,A.10_18.2
1,88,A.10_46.2
1,89,A.10_108.5
1,90,A.10_69.3
1,91,A.10_45.5
1,92,MA563_Ps_5.2
1,93,A.10_95.5
1,94,A.10_115.3
1,95,A.10_106.5
1,96,A.10_111.2
1,97,A.10_86.3
1,98,A.10_60.3
1,99,A.10_99.1
1,100,A.10_110.4
1,101,A.10_88.5
1,102,A.10_107.5
1,103,A.10_21.2
1,104,MA563_Ps_1.5
1,105,A.10_110.2
1,106,A.10_104.3
1,107,A.10_30.4
1,108,A.10_94.5
1,109,A.10_28.4
1,110,A.10_34.4
1,111,A.10_45.4
1,112,A.10_39.1
1,113,A.10_74.1
1,114,A.10_120.1
1,115,A.10_89.4
1,116,A.10_121.5
1,117,A.10_69.4
1,118,A.10_56.4
1,119,A.10_52.5
1,120,A.10_20.3
1,121,A.10_71.1
1,122,A.10_76.4
1,123,A.10_75.2
1,124,A.10_49.2
1,125,A.10_70.3
1,126,A.10_51.5
1,127,A.10_21.4
1,128,A.10_24.4
1,129,A.10_16.1
1,130,A.10_43.5
1,131,A.10_66.2
1,132,A.10_113.4
1,133,MA530_Ps_5.5
1,134,MA530_Ps_1.4
1,135,A.10_34.5
1,136,A.10_27.3
1,137,A.10_54.4
1,138,A.10_30.3
1,139,A.10_82.3
1,140,A.10_18.3
1,141,A.10_10.1
1,142,A.10_47.3
1,143,A.10_92.2
1,144,A.10_59.5
1,145,A.10_56.5
1,146,A.10_98.4
1,147,A.10_46.3
1,148,A.10_70.4
1,149,N2 GO ANC_Ps_6.5
1,150,A.10_101.4
1,151,A.10_105.2
1,152,A.10_28.5
1,153,A.10_117.3
1,154,A.10_102.2
1,155,A.10_88.3
1,156,A.10_66.4
1,157,MA563_Ps_2.1
1,158,A.10_21.1
1,159,A.10_17.1
1,160,A.10_49.3
1,161,A.10_80.3
1,162,A.10_33.5
1,163,A.10_3.5
1,164,MA563_Ps_2.4
1,165,A.10_91.5
1,166,A.10_3.4
1,167,A.10_32.2
1,168,MA530_Ps_1.5
1,169,A.10_1.1
1,170,A.10_54.1
1,171,A.10_48.1
1,172,N2 GO ANC_Ps_4.2
1,173,A.10_26.5
1,174,A.10_103.4
1,175,A.10_9.3
1,176,A.10_84.3
1,177,A.10_8.1
1,178,A.10_57.1
1,179,A.10_24.5
1,180,N2 GO ANC_Ps_2.4
1,181,A.10_23.4
1,182,A.10_107.3
1,183,A.10_107.4
1,184,A.10_11.4
1,185,A.10_75.3
1,186,A.10_34.3
1,187,A.10_12.5
1,188,A.10_7.2
1,189,A.10_106.4
1,190,A.10_41.1
1,191,MA530_Ps_2.2
1,192,A.10_13.5
1,193,A.10_40.4
1,194,A.10_64.2
1,195,A.10_110.5
1,196,MA530_Ps_2.3
1,197,A.10_6.2
1,198,A.10_26.1
1,199,A.10_78.4
1,200,A.10_90.4
1,201,A.10_21.5
1,202,A.10_73.2
1,203,A.10_49.1
1,204,A.10_59.4
1,205,A.10_115.5
1,206,A.10_87.4
1,207,A.10_32.5
1,208,A.10_50.4
1,209,A.10_96.4
1,210,A.10_81.3
1,211,A.10_7.3
1,212,A.10_96.1
1,213,A.10_61.4
1,214,A.10_25.1
1,215,A.10_46.5
